#Results from heasarc_hipparcos: Hipparcos Main Catalog
#Coordinate system:  Equatorial
#|hip_number|vmag |ra_deg      |dec_deg     |
|    104139| 4.08|316.48658082|-17.23271095|
|     92862| 4.08|283.83368820|+43.94589260|
|     14146| 4.08|045.59830468|-23.62433613|
|     26366| 4.09|084.22637775|+09.29141200|
|     77450| 4.09|237.18503586|+18.14177930|
|     12777| 4.10|041.04869991|+49.22866639|
|     90568| 4.10|277.20723319|-49.07003097|
|     94160| 4.10|287.50730185|-39.34070677|
|     38164| 4.10|117.30957923|-46.37322729|
|      7513| 4.10|024.19990413|+41.40638491|
|     34045| 4.11|105.93955493|-15.63325876|
|     48356| 4.11|147.86951033|-14.84654997|
|     76440| 4.11|234.17994543|-66.31690469|
|     12486| 4.11|040.16638213|-39.85530905|
|     42312| 4.11|129.41100573|-42.98910371|
|    113638| 4.11|345.22030979|-52.75410562|
|     94114| 4.11|287.36782635|-37.90423953|
|     57439| 4.11|176.62853753|-61.17835907|
|     51839| 4.11|158.86757668|-78.60781379|
|     12394| 4.12|039.89676530|-68.26694760|
|     58948| 4.12|181.30279000|+08.73284563|
|    111043| 4.12|337.43935610|-43.74922804|
|     98032| 4.12|298.81532954|-41.86841350|
|     19812| 4.12|063.72440722|+48.40937312|
|    102978| 4.12|312.95540084|-26.91912642|
|     28614| 4.12|090.59579323|+09.64736756|
|    116771| 4.13|354.98675133|+05.62735374|
|    102485| 4.13|311.52402547|-25.27051682|
|     77853| 4.13|238.45615438|-16.72962230|
|     30883| 4.13|097.24079361|+20.21216720|
|     25247| 4.13|080.98681839|-07.80795569|
|    112405| 4.13|341.51551393|-81.38161731|
|     42313| 4.14|129.41419739|+05.70379868|
|     16369| 4.14|052.71819576|+12.93668186|
|     17608| 4.14|056.58150135|+23.94846207|
|    109937| 4.14|333.99237570|+37.74873483|
|    107354| 4.14|326.16126755|+25.64500284|
|     76127| 4.14|233.23248309|+31.35915517|
|     78159| 4.14|239.39709121|+26.87802632|
|     59072| 4.14|181.72022021|-64.61363898|
|    116805| 4.15|355.10184089|+44.33397776|
|     85112| 4.15|260.92072033|+37.14592396|
|     34769| 4.15|107.96608486|-00.49278056|
|     28734| 4.16|091.03006890|+23.26363207|
|     78727| 4.16|            |            |
|     36366| 4.16|112.27754045|+31.78407932|
|     85340| 4.16|261.59257241|-24.17502346|
|    110003| 4.17|334.20819329|-07.78323706|
|     17874| 4.17|057.36367035|-36.20011250|
|      2599| 4.17|008.24994391|+62.93178781|
|     69427| 4.18|213.22392088|-10.27404400|
|    109857| 4.18|333.75699582|+57.04346522|
|     81304| 4.18|249.09358718|-35.25535553|
|    111954| 4.18|340.16385653|-27.04361480|
|     69732| 4.18|214.09656821|+46.08791894|
|     67457| 4.19|207.36146356|-34.45063035|
|     92043| 4.19|281.41554660|+20.54712356|
|     25813| 4.20|082.69603301|+05.94821792|
|    113246| 4.20|343.98705005|-32.53970196|
|     51233| 4.20|156.97121865|+36.70747818|
|    112447| 4.20|341.67267295|+12.17408381|
|     38835| 4.20|119.21482616|-22.88014849|
|     81126| 4.20|248.52578863|+42.43689565|
|     82080| 4.21|251.49233961|+82.03725071|
|     20635| 4.21|066.34207825|+22.29398098|
|    105858| 4.21|321.61038385|-65.36814438|
|     16228| 4.21|052.26722684|+59.94033461|
|    101093| 4.21|307.39511383|+62.99413722|
|    114724| 4.22|348.58055219|-06.04852680|
|     92609| 4.22|283.05431892|-62.18756062|
|     17651| 4.22|056.71245432|-23.24843800|
|     13254| 4.22|042.64547584|+38.31890838|
|     38518| 4.22|118.32567862|-48.10294824|
|     80569| 4.22|246.75599294|-18.45619698|
|    102453| 4.22|311.41566302|+30.71965680|
|     78918| 4.22|241.64815129|-36.80221297|
|     92175| 4.22|281.79365558|-04.74782871|
|     92791| 4.22|283.62620294|+36.89860518|
|     89908| 4.22|275.18933831|+71.33772734|
|    105102| 4.22|319.35396892|+39.39469016|
|    107259| 4.23|325.87689561|+58.78005308|
|     81852| 4.23|250.77258180|-77.51657182|
|     68520| 4.23|210.41159648|+01.54458338|
|      1599| 4.23|005.00797581|-64.87762320|
|     67153| 4.23|206.42319432|-33.04336606|
|     64394| 4.23|197.97051117|+27.87603769|
|     93825| 4.23|286.60433158|-37.06275714|
|     37629| 4.23|115.82785545|+28.88407170|
|     79101| 4.23|242.19249715|+44.93481883|
|    107533| 4.23|326.69835794|+49.30957480|
|     61317| 4.24|188.43788561|+41.35676779|
|     11407| 4.24|036.74627081|-47.70382692|
|     86565| 4.24|265.35381884|-12.87517268|
|     80911| 4.24|247.84558957|-34.70432087|
|     60000| 4.24|184.58726633|-79.31226899|
|      5372| 4.24|017.18399735|+86.25711803|
|    114855| 4.24|348.97198728|-09.08769554|
|     12770| 4.24|041.03064356|-13.85867594|
|     23972| 4.25|077.28659571|-08.75407607|
|     41075| 4.25|125.70887544|+43.18837233|
|     21402| 4.25|068.91347315|+10.16091706|
|     62896| 4.25|193.35894159|-40.17881857|
|     70692| 4.25|216.88134383|+75.69593921|
|     19167| 4.25|061.64606374|+50.35135022|
|    107418| 4.25|326.36220534|+61.12081043|
|     21476| 4.25|069.17264013|+41.26485467|
|      5896| 4.25|018.93956391|-68.87623708|
|     22783| 4.26|073.51254425|+66.34266029|
|     16611| 4.26|053.44686638|-21.63281597|
|      5434| 4.26|017.37550908|+47.24182410|
|     15510| 4.26|049.97177014|-43.07154929|
|     86170| 4.26|264.13686148|-38.63486521|
|      8198| 4.26|026.34828629|+09.15764102|
|     19893| 4.26|064.00621426|-51.48709578|
|     44066| 4.26|134.62165408|+11.85777198|
|     88267| 4.26|270.37667886|+21.59568814|
|    108917| 4.26|330.94650782|+64.62775425|
|    115830| 4.27|351.99236589|+06.37909727|
|     12828| 4.27|041.23488901|+10.11421979|
|      4906| 4.27|015.73606615|+07.89007256|
|     95294| 4.27|290.80441920|-44.79964788|
|    102532| 4.27|311.66465833|+16.12477326|
|     21589| 4.27|069.53917371|+12.51087423|
|     21881| 4.27|070.56126452|+22.95697545|
|     19860| 4.27|063.88352173|+08.89240989|
|     64004| 4.27|196.72776268|-49.90621586|
|     74911| 4.27|229.63353586|-47.87519201|
|    105515| 4.28|320.56157261|-16.83455521|
|     20711| 4.28|066.57664484|+22.81369394|
|     99655| 4.28|303.34917142|+56.56752223|
|    114131| 4.28|346.71986858|-43.52032436|
|    109410| 4.28|332.49688603|+33.17826747|
|     85423| 4.28|261.83860010|-29.86669942|
|     51172| 4.28|156.78814953|-31.06780228|
|     47193| 4.28|144.27229969|+81.32642085|
|     77055| 4.29|236.01443312|+77.79449901|
|     16852| 4.29|054.21882896|+00.40283316|
|     52154| 4.29|159.82671887|-55.60327905|
|    116631| 4.29|354.53407969|+43.26807610|
|     57936| 4.29|178.22733867|-33.90813014|
|    111188| 4.29|337.87620651|-32.34602798|
|     24845| 4.29|079.89385817|-13.17677698|
|     80894| 4.29|247.78497886|-16.61264015|
|    109139| 4.29|331.60918894|-13.86954013|
|     61174| 4.30|188.01868646|-16.19586556|
|     20648| 4.30|066.37215593|+17.92798917|
|     56647| 4.30|174.23720774|-00.82385424|
|    100027| 4.30|304.41190045|-12.50821403|
|     70069| 4.30|215.08146975|-56.38647906|
|     57669| 4.30|177.42120019|-63.78848906|
|     17531| 4.30|056.30200876|+24.46737879|
|     28404| 4.30|089.98375587|+45.93675346|
|     17797| 4.30|057.14926223|-37.62012878|
|     53417| 4.30|163.90353339|+24.74975451|
|      4577| 4.30|014.65144118|-29.35746436|
|     11484| 4.30|037.03965786|+08.46008870|
|     42799| 4.30|130.80619315|+03.39866539|
|     42568| 4.31|130.15431317|-59.76101468|
|     75411| 4.31|231.12306762|+37.37696091|
|     70638| 4.31|216.73225313|-83.66785308|
|    101847| 4.31|309.58447294|-01.10507951|
|     78990| 4.31|241.85125058|-20.86865410|
|     43067| 4.32|131.59386440|-13.54770494|
|     84880| 4.32|260.20681480|-12.84688200|
|     58758| 4.32|180.75707974|-63.31294495|
|     29696| 4.32|093.84473576|+29.49871224|
|     64241| 4.32|197.49812263|+17.52911621|
|     46750| 4.32|142.93016816|+22.96806545|
|     25945| 4.32|083.05313020|+18.59424525|
|     21763| 4.32|070.11039135|-19.67125686|
|     67669| 4.32|207.95677175|-32.99401625|
|     72683| 4.32|222.90968050|-43.57529383|
|     16826| 4.32|054.12233383|+48.19270068|
|     88866| 4.33|272.14496186|-63.66804844|
|     62867| 4.33|193.27906907|-48.94325313|
|     36284| 4.33|112.04095607|+08.92550376|
|     84405| 4.33|258.83869698|-26.60004896|
|     89826| 4.33|274.96550503|+36.06444696|
|     70576| 4.33|216.54500648|-45.37926095|
|     45496| 4.34|139.05042678|-57.54143764|
|     40888| 4.34|125.16203304|-77.48457640|
|     47175| 4.34|144.20690420|-49.35512860|
|     27100| 4.34|086.19341279|-65.73554080|
|      3031| 4.34|009.63958024|+29.31236900|
|    107348| 4.34|326.12787716|+17.35004352|
|     68523| 4.34|210.43121648|-45.60336989|
|      2912| 4.34|009.22016239|+33.71935227|
|    111022| 4.34|337.38259473|+47.70689488|
|     92161| 4.34|281.75509317|+18.18122968|
|     76552| 4.34|234.51384287|-42.56748493|
|     91971| 4.34|281.19306613|+37.60505025|
|      5542| 4.34|017.77471116|+55.14994765|
|     31125| 4.34|097.96403433|-23.41843727|
|     85355| 4.34|261.62866503|+04.14034239|
|     60742| 4.35|186.73469831|+28.26861975|
|     43234| 4.35|132.10825351|+05.83788486|
|    107380| 4.35|326.23661590|-33.02555306|
|     22509| 4.35|072.65300943|+08.90025258|
|     90098| 4.35|275.80675239|-61.49390506|
|     39794| 4.35|121.98266997|-68.61713647|
|     14838| 4.35|047.90695691|+19.72669777|
|     31407| 4.35|098.74411397|-52.97563454|
|     33449| 4.35|104.31916052|+58.42305973|
|     94713| 4.35|289.09206426|+38.13372778|
|     74857| 4.35|229.45768699|-30.14866233|
|     85822| 4.35|263.05373826|+86.58632924|
|      3405| 4.36|010.83851683|-57.46309763|
|     19038| 4.36|061.17357446|+22.08206790|
|     96468| 4.36|294.18031892|-01.28655047|
|     22701| 4.36|073.22366820|-05.45275591|
|     10324| 4.36|033.25004577|+08.84675230|
|     39863| 4.36|122.14857362|-02.98377649|
|     28199| 4.36|089.38421613|-35.28330688|
|      2484| 4.36|007.88566992|-62.95808549|
|     68862| 4.36|211.51160840|-41.17958035|
|     24327| 4.36|078.30785422|-12.94128833|
|     16335| 4.36|052.64367585|+47.99517199|
|     33347| 4.36|104.03427636|-17.05424675|
|       154| 4.37|000.48996506|-06.01397169|
|     98412| 4.37|299.93405965|-35.27624433|
|     88886| 4.37|272.18955260|+20.81457203|
|     53773| 4.37|165.03852431|-42.22586959|
|     29807| 4.37|094.13806399|-35.14073157|
|     35415| 4.37|109.67703283|-24.95438447|
|     64238| 4.38|197.48755015|-05.53892987|
|     99255| 4.38|302.22215174|+77.71136178|
|    116231| 4.38|353.24245060|-37.81835895|
|    115669| 4.38|351.51173897|-20.64186122|
|     49637| 4.39|151.97632850|+09.99766389|
|     96757| 4.39|295.02409394|+18.01393839|
|     73620| 4.39|225.72529160|+02.09127129|
|     26176| 4.39|083.70515764|+09.48958528|
|     30419| 4.39|095.94207368|+04.59283881|
|     39311| 4.39|120.56647202|+02.33431429|
|     82673| 4.39|253.50209743|+10.16544339|
|    105319| 4.39|319.96618253|-53.44926434|
|     84893| 4.39|260.25087615|-21.11243499|
|      8837| 4.39|028.41174872|-46.30244631|
|     96837| 4.39|295.26222378|+17.47612356|
|     27913| 4.39|088.59618305|+20.27641498|
|     17884| 4.39|057.38035594|+65.52600645|
|      4463| 4.40|014.30178237|+23.41775997|
|    108431| 4.40|329.47929577|-54.99256660|
|     38070| 4.40|117.02156206|-25.93718054|
|     39906| 4.40|122.25684770|-19.24500094|
|     93015| 4.40|284.23766942|-67.23353511|
|    114222| 4.41|346.97432546|+75.38758150|
|    105138| 4.41|319.47944955|+34.89688120|
|    115102| 4.41|349.70594501|-32.53183574|
|     32761| 4.41|102.46381712|-53.62249221|
|     34693| 4.41|107.78496505|+30.24528065|
|     70300| 4.41|215.75940538|-39.51176599|
|     85693| 4.41|262.68457505|+26.11060450|
|    115033| 4.41|349.47584844|-09.18248990|
|     87998| 4.41|269.62562385|+30.18926892|
|    110538| 4.42|335.89015172|+52.22949951|
|     88290| 4.42|270.43828967|+01.30510936|
|    115623| 4.42|351.34442250|+23.40401243|
|     72571| 4.42|222.57277790|-27.96021925|
|     77257| 4.42|236.61144121|+07.35323973|
|     29038| 4.42|091.89300774|+14.76852318|
|     34922| 4.42|108.38429537|-44.64052957|
|     53954| 4.42|165.58242155|+20.17974575|
|     40326| 4.42|123.51202967|-40.34773028|
|     31700| 4.42|099.47260802|-18.23745713|
|     34981| 4.42|108.56340179|-26.35251617|
|     23040| 4.43|074.32175175|+53.75208289|
|     19849| 4.43|063.82349230|-07.64455846|
|    100587| 4.43|305.96498335|+32.19018607|
|     98688| 4.43|300.66441367|-27.70987972|
|    102281| 4.43|310.86477381|+15.07468224|
|     94481| 4.43|288.43953645|+39.14596968|
|     17593| 4.43|056.53542672|-12.10173530|
|    102624| 4.43|311.93432462|-05.02760303|
|     19921| 4.44|064.12118133|-59.30174841|
|     30060| 4.44|094.90579498|+59.01090518|
|     40706| 4.44|124.63913830|-36.65953286|
|     21770| 4.44|070.14092957|-41.86357034|
|      3786| 4.44|012.17039736|+07.58520186|
|     71121| 4.44|218.15451447|-50.45712132|
|     40091| 4.44|122.83958436|-39.61855304|
|     95771| 4.44|292.17671261|+24.66516482|
|     36795| 4.44|113.51335813|-22.29618077|
|      1170| 4.44|003.66013628|-18.93268628|
|     51849| 4.45|158.89714422|-57.55763551|
|     55084| 4.45|169.16568371|-03.65151412|
|     42402| 4.45|129.68936993|+03.34147477|
|     94648| 4.45|288.88872380|+73.35521457|
|      7884| 4.45|025.35794814|+05.48760445|
|     29426| 4.45|092.98498656|+14.20881425|
|     96229| 4.45|293.52178228|+07.37931918|
|     44191| 4.45|135.02266724|-41.25373789|
|     52633| 4.45|161.44639899|-80.54020283|
|     13147| 4.45|042.27233113|-32.40628403|
|     80975| 4.45|248.03411079|-21.46647783|
|     24244| 4.45|078.07453075|-11.86914287|
|     44901| 4.46|137.21827365|+51.60472728|
|     18255| 4.46|058.57286091|-02.95473348|
|     59173| 4.46|182.02190127|-50.66125439|
|     80582| 4.46|246.79603256|-47.55473590|
|    112948| 4.46|343.13149128|-32.87545019|
|     24331| 4.46|078.32283171|+02.86125346|
|     11569| 4.46|037.26661741|+67.40238385|
|     54682| 4.46|167.91452617|-22.82560642|
|     44599| 4.47|136.28679299|-72.60269387|
|    104858| 4.47|318.61995883|+10.00771855|
|     73165| 4.47|224.29606996|-04.34608634|
|     23123| 4.47|074.63709525|+01.71403506|
|     31216| 4.47|098.22595658|+07.33297921|
|     57803| 4.47|177.78646511|-45.17344950|
|     38957| 4.47|119.56018303|-49.24492865|
|     47006| 4.47|143.70622878|+52.05156754|
|     46146| 4.47|141.16366395|+26.18244091|
|     71284| 4.47|218.66954381|+29.74480735|
|     15549| 4.47|050.08485949|+29.04849835|
|    109111| 4.47|331.52876518|-39.54304903|
|     30788| 4.47|097.04257272|-32.58012947|
|     12843| 4.47|041.27492276|-18.57265077|
|     75323| 4.48|230.84440733|-59.32069839|
|     18744| 4.48|060.22418760|-62.15936923|
|     32578| 4.48|101.96523679|+02.41218914|
|    113889| 4.48|345.96919380|+03.82006998|
|     20713| 4.48|066.58613217|+15.61834620|
|     80343| 4.48|246.02582204|-20.03721137|
|     49641| 4.48|151.98456489|-00.37162786|
|    114119| 4.48|346.67003033|-23.74311680|
|      3504| 4.48|011.18125882|+48.28438262|
|    116971| 4.49|355.68035357|-14.54474243|
|     38455| 4.49|118.16105542|-38.86282206|
|    116928| 4.49|355.51200741|+01.78041720|
|    118322| 4.49|359.97879195|-65.57707774|
|     49593| 4.49|151.85718812|+35.24469176|
|     71762| 4.49|220.18150404|+16.41830130|
|     34834| 4.49|108.14058722|-46.75956448|
|     32249| 4.49|100.99705857|+13.22814319|
|    107310| 4.49|326.03501874|+28.74322228|
|      9480| 4.49|030.48979079|+70.90704605|
|     21248| 4.49|068.37762290|-29.76583186|
|    104234| 4.49|316.78202266|-25.00574796|
|     96441| 4.49|294.11059344|+50.22046347|
|     43105| 4.50|131.67733004|-56.76979718|
|     99874| 4.50|303.94232258|+27.81422850|
|     27530| 4.50|087.45656999|-56.16648860|
|     50676| 4.50|155.22839581|-56.04322401|
|     67275| 4.50|206.81681937|+17.45677436|
|    104459| 4.50|317.39830336|-11.37165474|
|     57565| 4.50|176.99677650|+20.21894121|
|    111944| 4.50|340.12825981|+44.27628068|
|    109285| 4.50|332.09563830|-32.98839827|
|    109754| 4.50|333.46958944|+39.71488928|
|    106039| 4.50|322.18048346|-21.80716659|
|     26594| 4.50|084.79644123|+04.12146667|
|    106723| 4.51|324.27009487|-19.46601352|
|     98702| 4.51|300.70436340|+67.87344872|
|     47391| 4.51|144.83767061|-61.32810523|
|     46515| 4.51|142.31140615|-35.95134780|
|     76852| 4.51|235.38788463|+19.67050566|
|    102333| 4.51|311.00911122|-51.92084051|
|     27483| 4.51|087.29358126|+39.18113322|
|    117863| 4.51|358.59598888|+57.49939052|
|      1473| 4.51|004.58210555|+36.78532730|
|      5586| 4.51|017.91494471|+30.08972962|
|    110838| 4.51|336.83280453|-64.96637927|
|     65271| 4.52|200.65824899|-60.98835608|
|     73745| 4.52|226.11190457|+26.94765981|
|     65387| 4.52|201.00184737|-64.53561699|
|     95176| 4.52|290.43175842|-15.95500233|
|     89112| 4.52|272.80740093|-45.95432704|
|     13061| 4.52|041.97683942|+29.24742385|
|    106140| 4.52|322.48699859|+23.63882922|
|    111104| 4.52|337.62192333|+43.12338985|
|     69974| 4.52|214.77750771|-13.37116634|
|    102431| 4.52|311.33831928|+57.58029799|
|     85365| 4.53|261.65806271|-05.08649188|
|     28413| 4.53|090.01393918|-03.07407681|
|      2487| 4.53|007.88898014|-62.96544985|
|     87072| 4.53|266.89011276|-27.83076255|
|     69483| 4.53|213.37062458|+51.78999066|
|    114570| 4.53|348.13717883|+49.40597489|
|    102589| 4.53|311.85219564|+36.49073658|
|      3881| 4.53|012.45345723|+41.07895474|
|     37096| 4.53|114.34216663|-34.96857044|
|     46776| 4.54|142.99556148|-01.18465438|
|     46977| 4.54|143.62069943|+69.83015419|
|    114144| 4.54|346.75106602|+09.40952259|
|     75304| 4.54|230.78901374|-36.85843627|
|     72659| 4.54|222.84701756|+19.10063329|
|    115919| 4.54|352.28858456|+12.76049243|
|     74392| 4.54|228.05546736|-19.79163143|
|     24727| 4.54|079.54395049|+33.37200411|
|     98162| 4.54|299.23677038|-27.16986250|
|     46952| 4.54|143.55573740|+36.39761338|
|     31416| 4.54|098.76408302|-22.96483318|
|     23595| 4.55|076.10129897|-35.48287057|
|     36425| 4.55|112.44909205|+12.00661101|
|     76371| 4.55|233.97193752|-44.95833688|
|     48402| 4.55|148.02650069|+54.06428574|
|     88839| 4.55|272.02067917|-28.45701627|
|       301| 4.55|000.93488487|-17.33597002|
|    110609| 4.55|336.12914880|+49.47640074|
|    107119| 4.55|325.47948373|+71.31118695|
|     80079| 4.55|245.15909758|-24.16928427|
|     33694| 4.55|105.01603320|+76.97744152|
|     16281| 4.55|052.47810837|+58.87875244|
|    110351| 4.55|335.25636792|+46.53656484|
|     13328| 4.56|042.87846216|+35.05989415|
|     70574| 4.56|216.53431272|-45.22138996|
|     18597| 4.56|059.68640623|-61.40015059|
|    104194| 4.56|316.65036722|+47.64840597|
|     86092| 4.56|263.91504719|-46.50559076|
|     27830| 4.56|088.33184814|+27.61228536|
|     44700| 4.56|136.63245022|+38.45225024|
|    103004| 4.56|313.03218980|+27.09712771|
|     54951| 4.56|168.80101292|+23.09552528|
|     86614| 4.57|265.48461270|+72.14949916|
|     94005| 4.57|287.08722077|-40.49663760|
|     16870| 4.57|054.27365880|-40.27451075|
|     92818| 4.57|283.68700483|+22.64507357|
|     80463| 4.57|246.35387324|+14.03341514|
|     97886| 4.57|298.36533677|+24.07952568|
|     80473| 4.57|246.39633811|-23.44711764|
|     67627| 4.58|207.85807331|+64.72328281|
|     26237| 4.58|083.84650694|-04.83834045|
|     64425| 4.58|198.07345539|-59.92053651|
|     52468| 4.58|160.88461543|-60.56662705|
|    115250| 4.58|350.15926320|+23.74035920|
|     48374| 4.58|147.91953494|-46.54764424|
|     86284| 4.58|264.46133236|-08.11872126|
|     79404| 4.58|243.07588221|-27.92631564|
|     54751| 4.59|168.15008453|-60.31763070|
|     46509| 4.59|142.28682816|-02.76895627|
|     77840| 4.59|238.40303498|-25.32708018|
|     50555| 4.59|154.90318833|-55.02931452|
|      3245| 4.59|010.33156671|-46.08500934|
|     17351| 4.59|055.70884185|-37.31334485|
|     77512| 4.59|237.39874182|+26.06854936|
|     91926| 4.59|281.09489936|+39.61259557|
|    117452| 4.59|357.23116631|-28.13001480|
|     42527| 4.59|130.05374429|+64.32787175|
|     17959| 4.59|057.58948256|+71.33236777|
|     25473| 4.59|081.70928405|+03.09567718|
|     96465| 4.59|294.17662107|-24.88356664|
|     95081| 4.60|290.16696656|+65.71443030|
|     72125| 4.60|221.31040511|+16.96440296|
|     75501| 4.60|231.33438516|-38.73358810|
|     77760| 4.60|238.16747684|+42.44998796|
|     53502| 4.60|164.17915128|-37.13746290|
|     20070| 4.60|064.56073112|+50.29563944|
|     49402| 4.60|151.28121856|-13.06467435|
|     36145| 4.61|111.67858726|+49.21164489|
|      8833| 4.61|028.38890233|+03.18747844|
|    101474| 4.61|308.47578431|+35.25086482|
|      1366| 4.61|004.27306518|+38.68167915|
|     39095| 4.61|119.96689649|-18.39914242|
|       443| 4.61|001.33394073|-05.70783255|
|     14817| 4.61|047.82250605|+39.61157075|
|     76219| 4.61|233.54383219|-10.06395962|
|      4422| 4.62|014.16671042|+59.18116582|
|     90982| 4.62|278.37566714|-42.31245871|
|     63007| 4.62|193.66341683|-59.14666538|
|     92946| 4.62|284.05483475|+04.20352956|
|     54182| 4.62|166.25512463|+07.33612254|
|     56480| 4.62|173.69046642|-54.26413167|
|     62327| 4.62|191.59478955|-56.48877967|
|     18673| 4.62|059.98115045|-24.01625677|
|     23497| 4.62|075.77376699|+21.59006170|
|     25923| 4.62|082.98275119|-07.30152625|
|     80628| 4.62|246.95094563|-08.37170055|
|     88175| 4.62|270.12050178|-03.69016112|
|     44824| 4.62|137.01190516|-25.85853691|
|     54301| 4.62|166.63530960|-62.42413654|
|     73199| 4.63|224.39632979|+65.93238126|
|     90797| 4.63|277.84344394|-62.27819116|
|     37648| 4.63|115.88498187|-28.41095714|
|     13914| 4.63|044.80305773|+21.34044477|
|    118131| 4.63|359.43979002|+25.14147936|
|     38500| 4.63|118.26517655|-49.61307949|
|     61789| 4.63|189.96900602|-39.98724188|
|     42835| 4.63|130.91825129|-07.23372781|
|     45448| 4.63|138.93778941|-37.41312644|
|     92512| 4.63|282.80002755|+59.38828895|
|     77635| 4.63|237.74480683|-25.75123489|
|     78662| 4.63|240.88425437|-57.77487351|
|     66738| 4.63|205.18455213|+54.68166149|
|    101589| 4.64|308.82711738|+14.67418482|
|     82369| 4.64|252.45822137|-10.78280069|
|     88765| 4.64|271.82647643|+08.73379361|
|     18216| 4.64|058.42784574|-24.61221253|
|     22845| 4.64|073.72376720|+10.15114511|
|     67234| 4.64|206.66403516|-51.43269771|
|     76829| 4.64|235.29798226|-44.66055926|
|     84606| 4.64|259.41785775|+37.29134328|
|     28716| 4.64|090.97993150|+20.13845865|
|    111674| 4.64|339.34360749|+51.54537399|
|     76669| 4.64|234.84451583|+36.63582763|
|    113919| 4.64|346.04513231|+50.05168397|
|     95585| 4.64|291.62954029|+00.33857566|
|     51192| 4.65|156.85199279|-57.63881373|
|     27890| 4.65|088.52458376|-63.09102096|
|     23607| 4.65|076.14224320|+15.40418059|
|     36917| 4.65|113.84557180|-28.36927798|
|     58590| 4.65|180.21829289|+06.61439464|
|     21273| 4.65|068.46189659|+14.84448749|
|     78639| 4.65|240.80358419|-49.22972074|
|     12719| 4.65|040.86296031|+27.70717078|
|     36514| 4.65|112.67754202|-30.96228313|
|     35363| 4.65|109.57667037|-36.73396660|
|     61740| 4.66|189.81171855|-07.99550439|
|      5571| 4.66|017.86330901|+21.03467568|
|     44626| 4.66|136.40992522|-70.53852074|
|     53295| 4.66|163.49460834|+43.19001538|
|     42806| 4.66|130.82172127|+21.46859609|
|     31978| 4.66|100.24442101|+09.89576021|
|     62012| 4.66|190.64817140|-48.81303493|
|     98543| 4.66|300.27504217|+27.75356392|
|     33302| 4.66|103.90582904|-20.13659348|
|     76705| 4.66|234.94156188|-34.41189273|
|      8497| 4.66|027.39662961|-10.68618074|
|     90135| 4.66|275.91480755|-08.93451038|
|     89678| 4.66|274.51328312|-27.04263452|
|     35205| 4.66|109.14583928|-27.88127313|
|     88567| 4.66|271.25509380|-29.58007620|
|     88128| 4.67|270.01425282|+16.75094481|
|     28910| 4.67|091.53889172|-14.93528629|
|     90595| 4.67|277.29938301|-14.56580499|
|      5742| 4.67|018.43723014|+24.58376482|
|     45075| 4.67|137.72887992|+63.51378087|
|    103738| 4.67|315.32275695|-32.25776681|
|     40167| 4.67|123.05295353|+17.64813756|
|     21683| 4.67|069.81854938|+15.91802420|
|     16244| 4.67|052.34179296|+49.50901919|
|     91919| 4.67|281.08473883|+39.66997686|
|     96100| 4.67|293.08577692|+69.66540172|
|     19811| 4.67|063.72212566|+40.48372394|
|      8928| 4.68|028.73339519|-67.64748114|
|      7294| 4.68|023.48302496|+59.23209665|
|     43878| 4.68|134.08032510|-52.72351071|
|     52098| 4.68|159.68005265|+31.97622008|
|      9677| 4.68|031.12262534|-29.29683966|
|    106786| 4.68|324.43767522|-07.85414212|
|     66234| 4.68|203.61405606|+49.01590606|
|     96683| 4.68|294.84418456|+30.15323350|
|     66006| 4.68|202.99144179|-06.25571065|
|     13879| 4.68|044.69021034|+39.66282739|
|     47310| 4.68|144.61410460|+04.64941422|
|     49029| 4.68|150.05343468|+08.04427686|
|    112211| 4.68|340.89688564|-18.83030716|
|     80047| 4.68|245.08681283|-78.69565609|
|     20732| 4.69|066.65156991|+14.71385764|
|     39211| 4.69|120.30540155|-01.39242418|
|    108870| 4.69|330.82266498|-56.77980602|
|     62268| 4.69|191.40798434|-60.98116057|
|     52102| 4.69|159.68755215|-59.18299905|
|    116389| 4.69|353.76887742|-42.61510105|
|     37173| 4.69|114.57519746|-25.36478805|
|     38089| 4.69|117.08436527|-47.07753199|
|    107136| 4.69|325.52358201|+51.18962710|
|     24813| 4.69|079.78365993|+40.10066732|
|    104521| 4.70|317.58529617|+10.13194861|
|     56633| 4.70|174.17061875|-09.80225368|
|    113116| 4.70|343.60160144|+84.34611856|
|     98066| 4.70|298.95927101|-26.29968718|
|     82671| 4.70|253.49886366|-42.36201968|
|     56922| 4.70|175.05341839|-34.74465530|
|     24927| 4.70|080.11213225|-21.23973932|
|     91726| 4.70|280.56842553|-09.05255357|
|    116247| 4.70|353.31927128|-20.91452506|
|     23693| 4.71|076.37787652|-57.47298928|
|     57283| 4.71|176.19066226|-18.35061467|
|     63945| 4.71|196.56970994|-48.46325358|
|     68191| 4.71|209.41223681|-63.68661603|
|     25984| 4.71|083.18197584|+32.19203140|
|     16245| 4.71|052.34244352|-62.93843436|
|     13954| 4.71|044.92873469|+08.90740111|
|    105140| 4.71|319.48436063|-32.17248551|
|     45902| 4.71|140.37332838|-25.96541642|
|     46026| 4.71|140.80140137|-28.83392305|
|     25737| 4.71|082.43325647|-01.09217557|
|    114375| 4.71|347.47865379|-22.45759248|
|     97938| 4.71|298.56175736|+08.46165027|
